 -178.7638244628906, -25.34354591369629, 278.0088806152344;
 -173.9723968505859, -2.103239059448242, 270.1393127441406;
 -213.7828216552734, -83.52996826171875, 261.0958862304688;
 -213.7828216552734, -83.52996826171875, 261.0958862304688;
 -217.7996826171875, -25.37070465087891, 275.2861938476562;
 -220.2960205078125, 10.54205322265625, 283.8326721191406;
 -212.3357696533203, 24.59965705871582, 262.1989440917969;
 -230.770751953125, -99.24335479736328, 256.433349609375;
 -230.770751953125, -99.24335479736328, 256.433349609375;
 -236.9387054443359, -42.72858047485352, 260.5608825683594;
 -241.6146850585938, -10.09114837646484, 261.9513854980469;
 -240.5076599121094, 14.57025718688965, 253.7911376953125;
 -247.058837890625, -100.9363555908203, 249.7047729492188;
 -247.058837890625, -100.9363555908203, 249.7047729492188;
 -268.4342346191406, -64.31924438476562, 256.8656921386719;
 -274.897705078125, -43.68095779418945, 252.8302612304688;
 -277.8475952148438, -22.28805160522461, 244.9156036376953]
3D: [-216.0308685302734, -182.6307525634766, 244.4055633544922;
 -196.9314422607422, -159.5491943359375, 245.9720306396484;
 -196.9314422607422, -159.5491943359375, 245.9720306396484;
 -168.2061157226562, -164.000732421875, 292.6629028320312;
 -155.5901794433594, -155.6578674316406, 327.5231018066406;
 -137.1853485107422, -164.6106719970703, 355.9151611328125;
 -193.7416534423828, -102.2145309448242, 260.5740966796875;
 -193.7416534423828, -102.2145309448242, 260.5740966796875;
 -183.455810546875, -54.91975784301758, 273.1202392578125;
 -177.8514404296875, -25.63851737976074, 276.4668884277344;
 -172.9857788085938, -2.227350234985352, 269.1701354980469;
 -213.2432250976562, -83.93528747558594, 260.26220703125;
 -213.2432250976562, -83.93528747558594, 260.26220703125;
 -216.9245300292969, -25.56905746459961, 273.6723327636719;
 -219.2160186767578, 10.46778869628906, 281.740478515625;
 -211.4877319335938, 25.11098098754883, 260.4132385253906;
 -230.3256225585938, -99.63456726074219, 255.9074096679688;
 -230.3256225585938, -99.63456726074219, 255.9074096679688;
 -236.3357543945312, -43.07190322875977, 259.5874938964844;
 -240.9850006103516, -10.42536544799805, 260.84765625;
 -240.0436248779297, 14.27902984619141, 252.7974090576172;
 -246.6574401855469, -101.3463897705078, 249.2905883789062;
 -246.6574401855469, -101.3463897705078, 249.2905883789062;
 -268.0703735351562, -64.75937652587891, 256.4931640625;
 -274.5530090332031, -44.15738677978516, 252.3058624267578;
 -277.5477600097656, -22.84074974060059, 244.2044830322266]
3D: [-215.9249420166016, -182.6321258544922, 242.1149444580078;
 -196.3754730224609, -159.9217681884766, 243.5496673583984;
 -196.3754730224609, -159.9217681884766, 243.5496673583984;
 -165.9667053222656, -164.3614807128906, 289.1632080078125;
 -152.1153869628906, -154.7733154296875, 323.2250366210938;
 -133.1486206054688, -162.4435119628906, 351.6227416992188;
 -191.9262390136719, -102.7261734008789, 258.3660888671875;
 -191.9262390136719, -102.7261734008789, 258.3660888671875;
 -180.3465118408203, -55.89311218261719, 271.5028381347656;
 -173.9644927978516, -26.70124244689941, 274.1682434082031;
 -168.6445159912109, -3.761764526367188, 265.7731018066406;
 -211.0815582275391, -84.081787109375, 258.3744812011719;
 -211.0815582275391, -84.081787109375, 258.3744812011719;
 -213.5023498535156, -25.69828796386719, 271.9945678710938;
 -215.0219879150391, 10.34751892089844, 280.2037353515625;
 -207.1239318847656, 23.96693801879883, 258.2690124511719;
 -228.5090637207031, -99.43619537353516, 254.1597137451172;
 -228.5090637207031, -99.43619537353516, 254.1597137451172;
 -233.84130859375, -42.92153930664062, 259.3231811523438;
 -238.2145538330078, -10.29747772216797, 261.6780395507812;
 -237.2850494384766, 14.69661331176758, 254.5765228271484;
 -244.9496307373047, -100.809326171875, 247.7360687255859;
 -244.9496307373047, -100.809326171875, 247.7360687255859;
 -266.6092529296875, -64.94118499755859, 257.3972473144531;
 -273.4994812011719, -44.2573356628418, 254.4471435546875;
 -276.9056091308594, -22.65328407287598, 247.3293304443359]
3D: [-215.4243316650391, -183.1275787353516, 242.989501953125;
 -195.8547515869141, -160.4066925048828, 243.8802032470703;
 -195.8547515869141, -160.4066925048828, 243.8802032470703;
 -167.3226470947266, -164.0315246582031, 290.7606811523438;
 -154.0823211669922, -156.0976409912109, 325.4845275878906;
 -135.6823883056641, -165.6312866210938, 353.6900634765625;
 -191.4822845458984, -102.74609375, 256.7951049804688;
 -191.4822845458984, -102.74609375, 256.7951049804688;
 -180.4335174560547, -55.38158798217773, 268.3937377929688;
 -174.3183898925781, -26.07528305053711, 270.3291625976562;
 -169.0652923583984, -3.24555778503418, 261.5993957519531;
 -210.6050262451172, -84.08761596679688, 255.9455871582031;
 -210.6050262451172, -84.08761596679688, 255.9455871582031;
 -213.0559234619141, -25.27376174926758, 267.561279296875;
 -214.5922393798828, 11.03081130981445, 274.5339050292969;
 -206.4816131591797, 24.32662582397461, 252.4785308837891;
 -228.0080261230469, -99.55406951904297, 252.0514678955078;
 -228.0080261230469, -99.55406951904297, 252.0514678955078;
 -233.3040313720703, -42.88949584960938, 255.22607421875;
 -237.6509094238281, -10.19890975952148, 256.422119140625;
 -236.7667694091797, 14.64532852172852, 248.8075256347656;
 -244.3749084472656, -101.1237335205078, 245.4862213134766;
 -244.3749084472656, -101.1237335205078, 245.4862213134766;
 -266.4002685546875, -65.26154327392578, 254.3058624267578;
 -273.7958984375, -44.73604583740234, 251.4759368896484;
 -277.9530639648438, -23.13570022583008, 244.7570953369141]
3D: [-214.5556640625, -183.0480194091797, 243.4954833984375;
 -195.1310119628906, -160.2016906738281, 244.3490295410156;
 -195.1310119628906, -160.2016906738281, 244.3490295410156;
 -166.6267395019531, -163.5822448730469, 291.2646789550781;
 -153.3703918457031, -155.7591552734375, 326.007568359375;
 -134.8904724121094, -165.3554840087891, 354.1394653320312;
 -191.1278228759766, -102.4911041259766, 257.1600036621094;
 -191.1278228759766, -102.4911041259766, 257.1600036621094;
 -180.0919342041016, -55.05376052856445, 268.4696350097656;
 -173.9976806640625, -25.74202346801758, 270.3885192871094;
 -168.7656402587891, -2.907180786132812, 261.6595153808594;
 -210.3685302734375, -83.95606231689453, 256.2724914550781;
 -210.3685302734375, -83.95606231689453, 256.2724914550781;
 -213.1862487792969, -25.13546371459961, 267.7702331542969;
 -214.9463348388672, 11.17425537109375, 274.6627197265625;
 -206.9929046630859, 24.92646217346191, 252.8310852050781;
 -227.6720581054688, -99.53981781005859, 252.4028015136719;
 -227.6720581054688, -99.53981781005859, 252.4028015136719;
 -233.5933074951172, -42.9727783203125, 256.1589660644531;
 -238.2006072998047, -10.32273483276367, 257.4810485839844;
 -237.4735717773438, 14.53268432617188, 249.8863372802734;
 -244.0271606445312, -101.2253494262695, 245.8369445800781;
 -244.0271606445312, -101.2253494262695, 245.8369445800781;
 -266.3207397460938, -65.531982421875, 254.6675720214844;
 -273.8407592773438, -45.05917358398438, 251.7842712402344;
 -278.0256958007812, -23.52730751037598, 244.8658294677734]
3D: [-214.1397247314453, -182.8322448730469, 242.8730621337891;
 -194.4656524658203, -160.1873626708984, 243.2478637695312;
 -194.4656524658203, -160.1873626708984, 243.2478637695312;
 -165.7747192382812, -163.2472229003906, 290.0716552734375;
 -152.1936950683594, -155.3068695068359, 324.6622009277344;
 -133.6494903564453, -164.8428192138672, 352.7723083496094;
 -189.7566680908203, -102.3347244262695, 255.1456604003906;
 -189.7566680908203, -102.3347244262695, 255.1456604003906;
 -178.5517578125, -54.88795471191406, 266.2476501464844;
 -172.3782806396484, -25.60846328735352, 268.392333984375;
 -167.1150512695312, -2.499874114990234, 260.4367370605469;
 -208.8029022216797, -83.60800933837891, 254.1011657714844;
 -208.8029022216797, -83.60800933837891, 254.1011657714844;
 -210.8919372558594, -24.58807373046875, 264.6975402832031;
 -212.2056579589844, 11.84064483642578, 271.0396423339844;
 -204.2777709960938, 25.3345775604248, 249.0382232666016;
 -226.2984771728516, -99.06060791015625, 250.5852661132812;
 -226.2984771728516, -99.06060791015625, 250.5852661132812;
 -231.9031372070312, -42.46187210083008, 254.3496856689453;
 -236.3036499023438, -9.781295776367188, 255.6207580566406;
 -235.3917236328125, 14.99058532714844, 247.7771453857422;
 -242.7148132324219, -100.6688461303711, 244.1541900634766;
 -242.7148132324219, -100.6688461303711, 244.1541900634766;
 -264.8263549804688, -65.00529479980469, 253.5451965332031;
 -272.2696228027344, -44.49338150024414, 250.7418060302734;
 -276.3008117675781, -22.97684288024902, 243.6857299804688]
3D: [-210.2256469726562, -182.8451385498047, 241.40234375;
 -191.0639343261719, -159.7827453613281, 242.3794403076172;
 -191.0639343261719, -159.7827453613281, 242.3794403076172;
 -164.1982116699219, -162.0606689453125, 290.3173522949219;
 -151.4666442871094, -155.2816925048828, 325.4734497070312;
 -133.5195770263672, -165.7695159912109, 353.632080078125;
 -188.0319061279297, -101.7829284667969, 254.1048889160156;
 -188.0319061279297, -101.7829284667969, 254.1048889160156;
 -176.9493103027344, -54.34063720703125, 265.347900390625;
 -170.7115783691406, -25.10561180114746, 267.8785095214844;
 -165.0057525634766, -2.169977188110352, 259.7298889160156;
 -207.4182281494141, -83.47368621826172, 252.2389678955078;
 -207.4182281494141, -83.47368621826172, 252.2389678955078;
 -212.0170135498047, -24.47605514526367, 262.1450805664062;
 -214.8748016357422, 11.9349365234375, 268.0672912597656;
 -206.3420867919922, 24.36293983459473, 245.6677856445312;
 -224.4381408691406, -99.31484985351562, 248.1622314453125;
 -224.4381408691406, -99.31484985351562, 248.1622314453125;
 -230.1721496582031, -42.74099349975586, 252.1017456054688;
 -234.6148986816406, -10.06855773925781, 253.4337463378906;
 -233.35107421875, 14.70993614196777, 245.6601257324219;
 -240.5639343261719, -101.3067092895508, 241.1314086914062;
 -240.5639343261719, -101.3067092895508, 241.1314086914062;
 -262.6991577148438, -65.64434814453125, 250.4709930419922;
 -270.1172180175781, -45.05641174316406, 248.2106475830078;
 -274.0364685058594, -23.29935073852539, 241.8647766113281]
3D: [-210.0481872558594, -183.1970367431641, 241.5691528320312;
 -190.8060455322266, -160.1990661621094, 242.4822540283203;
 -190.8060455322266, -160.1990661621094, 242.4822540283203;
 -162.9246826171875, -161.0537719726562, 289.8837280273438;
 -148.3829040527344, -155.0293579101562, 324.470458984375;
 -129.8772430419922, -166.2056579589844, 351.9955444335938;
 -187.6964874267578, -102.047981262207, 253.4111480712891;
 -187.6964874267578, -102.047981262207, 253.4111480712891;
 -176.138671875, -54.6063117980957, 264.1677856445312;
 -169.66015625, -25.52243995666504, 267.6545104980469;
 -163.5568389892578, -2.361791610717773, 260.48974609375;
 -206.9783782958984, -83.69097137451172, 251.0094451904297;
 -206.9783782958984, -83.69097137451172, 251.0094451904297;
 -211.7576599121094, -24.55198287963867, 259.9391174316406;
 -214.7285461425781, 11.94130325317383, 265.2695617675781;
 -205.9043884277344, 24.12834548950195, 242.8505859375;
 -224.0055389404297, -99.52190399169922, 246.9232025146484;
 -224.0055389404297, -99.52190399169922, 246.9232025146484;
 -229.4048004150391, -42.90929412841797, 250.7781524658203;
 -233.8291625976562, -10.24743270874023, 252.3992767333984;
 -232.2929534912109, 14.51625633239746, 244.6275329589844;
 -240.0396575927734, -101.5514297485352, 239.6962432861328;
 -240.0396575927734, -101.5514297485352, 239.6962432861328;
 -261.5134887695312, -65.54414367675781, 249.2539367675781;
 -268.4460754394531, -44.77484130859375, 247.1149749755859;
 -271.8456420898438, -22.86993217468262, 240.9816436767578]
3D: [-208.9642791748047, -181.6293487548828, 239.4485168457031;
 -189.3869781494141, -158.9380645751953, 240.8033905029297;
 -189.3869781494141, -158.9380645751953, 240.8033905029297;
 -160.2136383056641, -160.4150390625, 287.4052429199219;
 -144.370849609375, -155.0073699951172, 321.5192260742188;
 -125.6179656982422, -164.8923187255859, 349.369140625;
 -185.4233551025391, -101.0645141601562, 252.8698883056641;
 -185.4233551025391, -101.0645141601562, 252.8698883056641;
 -174.2476501464844, -53.60467910766602, 263.9454345703125;
 -167.9896240234375, -24.4751033782959, 267.4532470703125;
 -162.0555725097656, -1.348981857299805, 260.0391235351562;
 -204.4346313476562, -82.38341522216797, 250.8383026123047;
 -204.4346313476562, -82.38341522216797, 250.8383026123047;
 -207.0020446777344, -23.36869812011719, 261.3583984375;
 -208.6049041748047, 13.05511474609375, 267.662109375;
 -199.62744140625, 26.90178680419922, 246.2921447753906;
 -221.6927795410156, -97.87997436523438, 246.4504699707031;
 -221.6927795410156, -97.87997436523438, 246.4504699707031;
 -226.1156921386719, -41.15982437133789, 249.9521789550781;
 -229.6539306640625, -8.360149383544922, 250.765869140625;
 -227.4049072265625, 16.14587593078613, 242.3756103515625;
 -237.7563781738281, -99.53215789794922, 239.1929016113281;
 -237.7563781738281, -99.53215789794922, 239.1929016113281;
 -258.0939636230469, -62.69256210327148, 248.0375213623047;
 -263.7677001953125, -41.69127655029297, 244.7580718994141;
 -265.6019287109375, -20.00336837768555, 237.3236694335938]
3D: [-205.4100036621094, -181.1714935302734, 235.8997955322266;
 -186.0580139160156, -158.285888671875, 237.2225341796875;
 -186.0580139160156, -158.285888671875, 237.2225341796875;
 -157.1313934326172, -160.1131896972656, 283.965576171875;
 -141.7254638671875, -154.7757110595703, 318.2900390625;
 -123.1016006469727, -163.5657501220703, 346.5899658203125;
 -182.5760192871094, -100.4627151489258, 249.6730651855469;
 -182.5760192871094, -100.4627151489258, 249.6730651855469;
 -171.0797729492188, -53.12958145141602, 260.960693359375;
 -164.6260528564453, -23.99953651428223, 264.089599609375;
 -158.6665344238281, -1.139287948608398, 255.9107818603516;
 -201.8012084960938, -81.96846771240234, 247.9718780517578;
 -201.8012084960938, -81.96846771240234, 247.9718780517578;
 -205.0138092041016, -23.06106567382812, 258.907958984375;
 -207.0135345458984, 13.29917526245117, 265.4603576660156;
 -198.4310455322266, 27.41229057312012, 244.1024322509766;
 -218.9404907226562, -97.61357879638672, 243.6457366943359;
 -218.9404907226562, -97.61357879638672, 243.6457366943359;
 -223.5589599609375, -40.9018669128418, 247.0297546386719;
 -227.2008819580078, -8.111232757568359, 247.7445526123047;
 -224.9369964599609, 16.24041938781738, 238.9200439453125;
 -235.0593414306641, -99.382080078125, 236.5396728515625;
 -235.0593414306641, -99.382080078125, 236.5396728515625;
 -256.323486328125, -63.24240875244141, 246.0664672851562;
 -262.6670837402344, -42.38191986083984, 243.1341247558594;
 -265.3253479003906, -20.64654541015625, 236.0980072021484]
3D: [-202.2178802490234, -180.1512908935547, 232.1918182373047;
 -182.6656036376953, -157.4297637939453, 233.3922729492188;
 -182.6656036376953, -157.4297637939453, 233.3922729492188;
 -153.7262573242188, -159.5850219726562, 280.1134643554688;
 -138.2353515625, -154.5423889160156, 314.4442749023438;
 -119.7417602539062, -162.9051055908203, 342.9583435058594;
 -178.6366424560547, -99.61726379394531, 245.7267913818359;
 -178.6366424560547, -99.61726379394531, 245.7267913818359;
 -167.7719268798828, -52.11701202392578, 256.9376831054688;
 -161.7292175292969, -22.92201995849609, 260.2750244140625;
 -156.1466217041016, 0.3425617218017578, 253.0228729248047;
 -197.7102203369141, -80.96222686767578, 244.0750274658203;
 -197.7102203369141, -80.96222686767578, 244.0750274658203;
 -200.0210418701172, -22.01615905761719, 255.0304565429688;
 -201.4647369384766, 14.36838150024414, 261.5940551757812;
 -192.9173126220703, 29.03887176513672, 240.6007537841797;
 -215.0008392333984, -96.46759033203125, 239.8491516113281;
 -215.0008392333984, -96.46759033203125, 239.8491516113281;
 -219.3739471435547, -39.75576782226562, 243.5431823730469;
 -222.2944793701172, -6.886039733886719, 243.3162994384766;
 -219.1019287109375, 16.79763603210449, 233.0746612548828;
 -231.1643676757812, -98.11036682128906, 232.8147735595703;
 -231.1643676757812, -98.11036682128906, 232.8147735595703;
 -252.132080078125, -61.67107009887695, 241.8442993164062;
 -258.7135314941406, -40.83987426757812, 239.2470245361328;
 -261.8307800292969, -19.00037384033203, 232.7417297363281]
3D: [-202.3362121582031, -180.2895355224609, 233.8063812255859;
 -183.2718658447266, -157.1829833984375, 235.4306640625;
 -183.2718658447266, -157.1829833984375, 235.4306640625;
 -153.9211273193359, -159.2998352050781, 281.8962707519531;
 -138.1388244628906, -154.4997253417969, 316.1289672851562;
 -119.2717361450195, -162.9980621337891, 344.3568115234375;
 -180.5028839111328, -99.50008392333984, 248.6849060058594;
 -180.5028839111328, -99.50008392333984, 248.6849060058594;
 -169.2312316894531, -52.10117340087891, 259.9229125976562;
 -162.9192504882812, -22.91116523742676, 262.7693481445312;
 -157.2234039306641, 0.2936878204345703, 255.4146270751953;
 -199.9608612060547, -81.22721099853516, 247.2604522705078;
 -199.9608612060547, -81.22721099853516, 247.2604522705078;
 -202.9971008300781, -22.52705383300781, 259.3050537109375;
 -204.8898315429688, 13.70823287963867, 266.5453186035156;
 -196.5556182861328, 29.24546432495117, 246.0969543457031;
 -216.9069976806641, -97.02475738525391, 242.732177734375;
 -216.9069976806641, -97.02475738525391, 242.732177734375;
 -222.3190155029297, -40.43613052368164, 246.9080047607422;
 -225.7557525634766, -7.615711212158203, 246.8119964599609;
 -222.5699920654297, 15.87509155273438, 236.1333618164062;
 -233.0102691650391, -98.89652252197266, 235.6172485351562;
 -233.0102691650391, -98.89652252197266, 235.6172485351562;
 -254.0790252685547, -62.32009124755859, 243.8192138671875;
 -260.7341613769531, -41.53706359863281, 241.0308532714844;
 -263.9189758300781, -19.74121284484863, 234.4128570556641]
3D: [-200.7532653808594, -180.0332794189453, 232.1288452148438;
 -181.4199829101562, -157.1220092773438, 233.2682495117188;
 -181.4199829101562, -157.1220092773438, 233.2682495117188;
 -151.8416137695312, -158.5994415283203, 279.6140747070312;
 -136.0023651123047, -152.7400054931641, 313.6549987792969;
 -117.1810760498047, -160.2893218994141, 342.1816101074219;
 -177.9445953369141, -99.24251556396484, 245.4561767578125;
 -177.9445953369141, -99.24251556396484, 245.4561767578125;
 -166.7525177001953, -51.71142196655273, 256.2048034667969;
 -160.4729309082031, -22.46767997741699, 258.5222473144531;
 -154.8217010498047, 0.6435642242431641, 250.8453826904297;
 -197.1967926025391, -80.77581787109375, 243.7610321044922;
 -197.1967926025391, -80.77581787109375, 243.7610321044922;
 -199.4292144775391, -21.83628845214844, 254.7677764892578;
 -200.8271636962891, 14.54319381713867, 261.3692321777344;
 -192.4532165527344, 30.00083160400391, 240.8768310546875;
 -214.3383483886719, -96.45719146728516, 239.5775756835938;
 -214.3383483886719, -96.45719146728516, 239.5775756835938;
 -219.2421722412109, -39.78102493286133, 243.1503601074219;
 -222.6796417236328, -6.960708618164062, 243.2546234130859;
 -219.6263275146484, 16.65438079833984, 232.8140869140625;
 -230.4865417480469, -98.27292633056641, 232.5504760742188;
 -230.4865417480469, -98.27292633056641, 232.5504760742188;
 -251.5032043457031, -61.74343109130859, 241.0883636474609;
 -258.3860778808594, -40.98394775390625, 238.7072448730469;
 -261.8345336914062, -19.13388252258301, 232.4078216552734]
3D: [-197.2037811279297, -177.7254486083984, 228.132568359375;
 -177.3914337158203, -155.2189331054688, 229.095947265625;
 -177.3914337158203, -155.2189331054688, 229.095947265625;
 -147.0617523193359, -156.0798950195312, 274.9693298339844;
 -130.0159149169922, -150.6973114013672, 308.5024108886719;
 -111.0264739990234, -157.4138488769531, 337.1256408691406;
 -172.7824096679688, -97.23670959472656, 240.3864440917969;
 -172.7824096679688, -97.23670959472656, 240.3864440917969;
 -162.3264312744141, -49.54979705810547, 251.1860046386719;
 -156.5268249511719, -20.32821273803711, 254.7163391113281;
 -151.0435638427734, 3.198841094970703, 248.2811737060547;
 -191.6136474609375, -78.39104461669922, 238.2035217285156;
 -191.6136474609375, -78.39104461669922, 238.2035217285156;
 -193.0927886962891, -19.22809982299805, 248.0806427001953;
 -194.0209808349609, 17.28714752197266, 253.9776458740234;
 -185.1832733154297, 32.08763122558594, 233.1968688964844;
 -209.0493469238281, -93.76686096191406, 234.1022796630859;
 -209.0493469238281, -93.76686096191406, 234.1022796630859;
 -212.8610076904297, -36.93673706054688, 236.2951507568359;
 -215.6678771972656, -4.062934875488281, 235.6358032226562;
 -212.1660766601562, 19.35359573364258, 224.8932037353516;
 -225.1648559570312, -95.34967041015625, 226.9450378417969;
 -225.1648559570312, -95.34967041015625, 226.9450378417969;
 -246.4348602294922, -59.1461067199707, 236.212646484375;
 -253.4981536865234, -38.40463638305664, 234.2374877929688;
 -256.9745483398438, -16.51277160644531, 228.1006469726562]
3D: [-192.6158294677734, -175.2630615234375, 224.4864959716797;
 -172.5025634765625, -153.0180206298828, 225.2706604003906;
 -172.5025634765625, -153.0180206298828, 225.2706604003906;
 -142.933837890625, -153.7033233642578, 271.64111328125;
 -126.3139190673828, -148.4197387695312, 305.4029541015625;
 -107.9216079711914, -154.3395080566406, 334.5864868164062;
 -167.1859741210938, -94.93500518798828, 235.6992492675781;
 -167.1859741210938, -94.93500518798828, 235.6992492675781;
 -157.1836242675781, -46.98226165771484, 245.7236022949219;
 -151.6753387451172, -17.70098304748535, 249.2258453369141;
 -146.3899536132812, 6.04246711730957, 243.4540557861328;
 -185.7355651855469, -75.86933135986328, 233.0625;
 -185.7355651855469, -75.86933135986328, 233.0625;
 -187.0553131103516, -16.52727890014648, 241.8248901367188;
 -187.8858642578125, 20.09394836425781, 247.0398864746094;
 -179.2478790283203, 36.40048217773438, 227.3299407958984;
